id,state,estimate,optimal_depth,total_nodes_ida,total_nodes_a_approx,total_nodes_a,total_nodes_a_predicted
89,11 1 7 4 10 13 3 8 9 14 0 15 6 5 2 12,36,54,166571097,12906,3562586,False
90,5 4 7 1 11 12 14 15 10 13 8 6 2 0 9 3,36,50,7171137,2677,827148,False
91,9 7 5 2 14 15 12 10 11 3 6 1 8 13 0 4,41,57,602886858,24553,18145776,False
92,3 2 7 9 0 15 12 4 6 11 5 14 8 13 10 1,37,57,1101072541,33182,31716089,True
93,13 9 14 6 12 8 1 2 3 4 0 7 5 10 11 15,34,46,1599909,1264,489338,False
94,5 7 11 8 0 14 9 13 10 12 3 15 6 1 4 2,45,53,1337340,1156,277119,False
95,4 3 6 13 7 15 9 0 10 5 8 11 2 12 1 14,34,50,7115967,2667,766980,False
96,1 7 15 14 2 6 4 9 12 11 13 3 0 8 5 10,35,49,12808564,3578,1262170,False
97,9 14 5 7 8 15 1 2 10 4 13 6 12 0 11 3,32,44,1002927,1001,190362,False
98,0 11 3 12 5 2 1 9 8 10 14 15 7 4 13 6,34,54,183526883,13547,9574370,False
99,7 15 4 0 10 9 2 5 12 11 13 6 1 3 14 8,39,57,83477694,9136,5360324,False
100,11 4 0 8 6 10 5 13 12 7 14 3 1 2 9 15,38,54,67880056,8238,4562385,False
